    Finished `bench` profile [optimized] target(s) in 1.38s
     Running unittests src/lib.rs (target/release/deps/engram-61ed1295786030b7)
memory_list/limit/100   time:   [826.44 µs 836.75 µs 850.80 µs]
                        thrpt:  [117.54 Kelem/s 119.51 Kelem/s 121.00 Kelem/s]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking memory_list/with_tag_filter/100
Benchmarking memory_list/with_tag_filter/100: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.5s, enable flat sampling, or reduce sample count to 60.
Benchmarking memory_list/with_tag_filter/100: Collecting 100 samples in estimated 5.5075 s (5050 iterations)
Benchmarking memory_list/with_tag_filter/100: Analyzing
memory_list/with_tag_filter/100
                        time:   [1.0658 ms 1.0955 ms 1.1312 ms]
                        thrpt:  [88.403 Kelem/s 91.280 Kelem/s 93.825 Kelem/s]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  5 (5.00%) high severe

Benchmarking crossref/create
Benchmarking crossref/create: Warming up for 3.0000 s
Benchmarking crossref/create: Collecting 100 samples in estimated 5.1670 s (141k iterations)
Benchmarking crossref/create: Analyzing
crossref/create         time:   [35.687 µs 36.478 µs 37.326 µs]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low severe
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
Benchmarking crossref/get_related
Benchmarking crossref/get_related: Warming up for 3.0000 s
Benchmarking crossref/get_related: Collecting 100 samples in estimated 5.0315 s (227k iterations)
Benchmarking crossref/get_related: Analyzing
crossref/get_related    time:   [21.156 µs 21.714 µs 22.226 µs]
Found 15 outliers among 100 measurements (15.00%)
  2 (2.00%) low severe
  12 (12.00%) low mild
  1 (1.00%) high mild

Benchmarking get_stats
Benchmarking get_stats: Warming up for 3.0000 s
Benchmarking get_stats: Collecting 100 samples in estimated 5.9135 s (15k iterations)
Benchmarking get_stats: Analyzing
get_stats               time:   [326.80 µs 333.79 µs 342.06 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

     Running benches/search.rs (target/release/deps/search-b7baeb2670337a8d)
Gnuplot not found, using plotters backend
Benchmarking bm25_search/query/authentication
Benchmarking bm25_search/query/authentication: Warming up for 3.0000 s
Benchmarking bm25_search/query/authentication: Collecting 100 samples in estimated 5.0216 s (25k iterations)
Benchmarking bm25_search/query/authentication: Analyzing
bm25_search/query/authentication
                        time:   [197.21 µs 202.31 µs 208.12 µs]
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking bm25_search/query/database migration
Benchmarking bm25_search/query/database migration: Warming up for 3.0000 s
Benchmarking bm25_search/query/database migration: Collecting 100 samples in estimated 6.1503 s (25k iterations)
Benchmarking bm25_search/query/database migration: Analyzing
bm25_search/query/database migration
                        time:   [225.60 µs 229.36 µs 234.17 µs]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking bm25_search/query/React hooks optimization
Benchmarking bm25_search/query/React hooks optimization: Warming up for 3.0000 s
Benchmarking bm25_search/query/React hooks optimization: Collecting 100 samples in estimated 5.3823 s (20k iterations)
Benchmarking bm25_search/query/React hooks optimization: Analyzing
bm25_search/query/React hooks optimization
                        time:   [264.67 µs 271.30 µs 278.70 µs]
Found 10 outliers among 100 measurements (10.00%)
  6 (6.00%) high mild
  4 (4.00%) high severe
Benchmarking bm25_search/query/API rate limiting Redis
Benchmarking bm25_search/query/API rate limiting Redis: Warming up for 3.0000 s
Benchmarking bm25_search/query/API rate limiting Redis: Collecting 100 samples in estimated 6.2192 s (20k iterations)
Benchmarking bm25_search/query/API rate limiting Redis: Analyzing
bm25_search/query/API rate limiting Redis
                        time:   [301.29 µs 305.88 µs 311.48 µs]
Found 10 outliers among 100 measurements (10.00%)
  8 (8.00%) high mild
  2 (2.00%) high severe

Benchmarking hybrid_search/query_type/short
Benchmarking hybrid_search/query_type/short: Warming up for 3.0000 s
Benchmarking hybrid_search/query_type/short: Collecting 100 samples in estimated 5.1847 s (126k iterations)
Benchmarking hybrid_search/query_type/short: Analyzing
hybrid_search/query_type/short
                        time:   [39.953 µs 40.445 µs 41.066 µs]
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) low mild
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking hybrid_search/query_type/medium
Benchmarking hybrid_search/query_type/medium: Warming up for 3.0000 s
Benchmarking hybrid_search/query_type/medium: Collecting 100 samples in estimated 6.7698 s (15k iterations)
Benchmarking hybrid_search/query_type/medium: Analyzing
hybrid_search/query_type/medium
                        time:   [431.01 µs 443.91 µs 457.86 µs]
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
Benchmarking hybrid_search/query_type/long
Benchmarking hybrid_search/query_type/long: Warming up for 3.0000 s
Benchmarking hybrid_search/query_type/long: Collecting 100 samples in estimated 5.1504 s (50k iterations)
Benchmarking hybrid_search/query_type/long: Analyzing
hybrid_search/query_type/long
                        time:   [93.441 µs 94.743 µs 96.175 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

Benchmarking tfidf_embedding/text_length/short
Benchmarking tfidf_embedding/text_length/short: Warming up for 3.0000 s
Benchmarking tfidf_embedding/text_length/short: Collecting 100 samples in estimated 5.0020 s (5.3M iterations)
Benchmarking tfidf_embedding/text_length/short: Analyzing
tfidf_embedding/text_length/short
                        time:   [915.01 ns 941.21 ns 979.27 ns]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking tfidf_embedding/text_length/medium
Benchmarking tfidf_embedding/text_length/medium: Warming up for 3.0000 s
Benchmarking tfidf_embedding/text_length/medium: Collecting 100 samples in estimated 5.0115 s (1.6M iterations)
Benchmarking tfidf_embedding/text_length/medium: Analyzing
tfidf_embedding/text_length/medium
                        time:   [2.8756 µs 2.9399 µs 3.0103 µs]
Found 11 outliers among 100 measurements (11.00%)
  4 (4.00%) low mild
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking tfidf_embedding/text_length/long
Benchmarking tfidf_embedding/text_length/long: Warming up for 3.0000 s
Benchmarking tfidf_embedding/text_length/long: Collecting 100 samples in estimated 5.0138 s (758k iterations)
Benchmarking tfidf_embedding/text_length/long: Analyzing
tfidf_embedding/text_length/long
                        time:   [6.0906 µs 6.1374 µs 6.1853 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking tfidf_embedding/batch_100
Benchmarking tfidf_embedding/batch_100: Warming up for 3.0000 s
Benchmarking tfidf_embedding/batch_100: Collecting 100 samples in estimated 5.0636 s (20k iterations)
Benchmarking tfidf_embedding/batch_100: Analyzing
tfidf_embedding/batch_100
                        time:   [248.09 µs 252.63 µs 259.16 µs]
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  5 (5.00%) high severe

Benchmarking fuzzy_search/typo_type/1_char_typo
Benchmarking fuzzy_search/typo_type/1_char_typo: Warming up for 3.0000 s
Benchmarking fuzzy_search/typo_type/1_char_typo: Collecting 100 samples in estimated 5.0515 s (207k iterations)
Benchmarking fuzzy_search/typo_type/1_char_typo: Analyzing
fuzzy_search/typo_type/1_char_typo
                        time:   [21.007 µs 21.275 µs 21.564 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
Benchmarking fuzzy_search/typo_type/2_char_typo
Benchmarking fuzzy_search/typo_type/2_char_typo: Warming up for 3.0000 s
Benchmarking fuzzy_search/typo_type/2_char_typo: Collecting 100 samples in estimated 5.0712 s (242k iterations)
Benchmarking fuzzy_search/typo_type/2_char_typo: Analyzing
fuzzy_search/typo_type/2_char_typo
                        time:   [20.858 µs 21.090 µs 21.322 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking fuzzy_search/typo_type/transposition
Benchmarking fuzzy_search/typo_type/transposition: Warming up for 3.0000 s
Benchmarking fuzzy_search/typo_type/transposition: Collecting 100 samples in estimated 5.0035 s (212k iterations)
Benchmarking fuzzy_search/typo_type/transposition: Analyzing
fuzzy_search/typo_type/transposition
                        time:   [20.962 µs 21.183 µs 21.450 µs]
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  6 (6.00%) high severe

Benchmarking search_scale/memories/100
Benchmarking search_scale/memories/100: Warming up for 3.0000 s
Benchmarking search_scale/memories/100: Collecting 50 samples in estimated 5.0236 s (23k iterations)
Benchmarking search_scale/memories/100: Analyzing
search_scale/memories/100
                        time:   [208.54 µs 211.05 µs 213.96 µs]
                        thrpt:  [467.39 Kelem/s 473.81 Kelem/s 479.53 Kelem/s]
Found 5 outliers among 50 measurements (10.00%)
  3 (6.00%) high mild
  2 (4.00%) high severe
Benchmarking search_scale/memories/1000
Benchmarking search_scale/memories/1000: Warming up for 3.0000 s
Benchmarking search_scale/memories/1000: Collecting 50 samples in estimated 5.5543 s (10k iterations)
Benchmarking search_scale/memories/1000: Analyzing
search_scale/memories/1000
                        time:   [510.78 µs 515.65 µs 521.20 µs]
                        thrpt:  [1.9186 Melem/s 1.9393 Melem/s 1.9578 Melem/s]
Found 7 outliers among 50 measurements (14.00%)
  5 (10.00%) high mild
  2 (4.00%) high severe
Benchmarking search_scale/memories/10000
Benchmarking search_scale/memories/10000: Warming up for 3.0000 s
Benchmarking search_scale/memories/10000: Collecting 50 samples in estimated 5.9692 s (2550 iterations)
Benchmarking search_scale/memories/10000: Analyzing
search_scale/memories/10000
                        time:   [2.1634 ms 2.2271 ms 2.2998 ms]
                        thrpt:  [4.3482 Melem/s 4.4902 Melem/s 4.6223 Melem/s]
Found 3 outliers among 50 measurements (6.00%)
  3 (6.00%) high mild

     Running benches/traversal.rs (target/release/deps/traversal-b553388382caa0df)
Gnuplot not found, using plotters backend
Benchmarking traversal/bfs_depth_3
Benchmarking traversal/bfs_depth_3: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.8s, enable flat sampling, or reduce sample count to 60.
Benchmarking traversal/bfs_depth_3: Collecting 100 samples in estimated 5.8302 s (5050 iterations)
Benchmarking traversal/bfs_depth_3: Analyzing
traversal/bfs_depth_3   time:   [1.2069 ms 1.2314 ms 1.2613 ms]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe

